Markers,Chromosome,Start,End,Size
Bn146,3,88524513,89011127,486615
Bn147,3,79798882,80646586,847705
Bn148,3,48217897,48523442,305546
Bn149,3,25547341,25744706,197366
Bn150,3,25448596,25617825,169230
Bn151,4,63212739,63413131,200393
Bn152,4,6937528,7389242,451715
Bn153,4,16613991,17442736,828746
Bn154,4,89343077,90059664,716588
Bn155,4,83271382,83700072,428691
Bn156,4,68698791,69156967,458177
Bn157,4,2696397,3049726,353330
Bn158,4,54774353,55364293,589941
Bn159,4,93733637,94713891,980255
Bn160,4,5122243,5949902,827660
Bn161,4,43592592,43916629,324038
Bn162,4,44335873,44380631,44759
Bn163,4,36343476,36952789,609314
Bn164,4,33814983,34771816,956834
Bn165,4,56842044,56994946,152903
Bn166,4,36880482,37077045,196564
Bn167,4,24327395,25052255,724861
Bn168,4,76094826,76853355,758530
Bn169,4,10697896,11011217,313322
Bn170,4,91136991,91381234,244244
Bn171,4,92858962,92899711,40750
Bn172,4,13812833,13868231,55399
Bn173,4,57610242,58294293,684052
Bn174,4,7429759,7431471,1713
Bn175,4,16792019,16797390,5372
Bn176,4,1637487,2043749,406263
Bn177,4,44247279,44915683,668405
Bn178,4,34623162,35584795,961634
Bn179,4,14343451,14681785,338335
Bn180,4,13124379,13567676,443298
Bn181,4,60947136,61545700,598565
Bn182,4,24866014,25744636,878623
Bn183,4,19155586,20044445,888860
Bn184,4,57161371,58067513,906143
Bn185,4,35492134,35955389,463256
Bn186,4,71704939,71807295,102357
Bn187,4,42930035,43358645,428611
Bn188,4,5536940,6145848,608909
Bn189,4,12998170,13819822,821653
Bn190,4,88381724,88732986,351263
Bn191,4,21445433,22162787,717355
Bn192,4,81303406,81495048,191643
Bn193,4,78341461,78849548,508088
Bn194,4,78012590,78031631,19042
Bn195,4,65247617,66221390,973774
Bn196,4,56088179,56831354,743176
Bn197,4,88581912,89277860,695949
Bn198,4,70646927,71631409,984483
Bn199,4,18764658,18849235,84578
Bn200,5,45085512,45363794,278283
Bn201,5,88488076,89357607,869532
Bn202,5,37532321,38361603,829283
Bn203,5,61662866,62391208,728343
Bn204,5,42270761,42876531,605771
Bn205,5,37944952,38350144,405193
Bn206,5,47084379,47290640,206262
Bn207,5,81631798,82510159,878362
Bn208,5,70989270,71360538,371269
Bn209,5,28845561,29001610,156050
Bn210,5,30615103,30749267,134165
Bn211,5,28168393,28343561,175169
Bn212,5,46040938,46801430,760493
Bn213,5,76710928,77021831,310904
Bn214,5,53933136,53938390,5255
Bn215,5,52335105,53101332,766228
Bn216,5,93580637,94295497,714861
Bn217,5,6034493,6959025,924533
Bn218,5,9795728,10175268,379541
Bn219,5,99564934,100163792,598859
Bn220,5,94796716,95634085,837370
Bn221,5,17756489,18232914,476426
Bn222,5,27888509,28309713,421205
Bn223,5,33434930,34369256,934327
Bn224,5,93544951,94243692,698742
Bn225,5,31281565,31798145,516581
Bn226,5,42231969,42916436,684468
Bn227,5,82253045,82498792,245748
Bn228,5,92327306,92918677,591372
Bn229,5,85921321,86624173,702853
Bn230,5,72607544,73428770,821227
Bn231,5,28976406,29443559,467154
Bn232,5,78384884,78822331,437448
Bn233,5,50578934,50628848,49915
Bn234,5,34301583,35231966,930384
Bn235,5,54515108,54898566,383459
Bn236,5,52736495,53259007,522513
Bn237,5,61926001,61987937,61937
Bn238,5,61603819,61939182,335364
Bn239,5,95723850,95918362,194513
Bn240,5,43806042,44402655,596614
Bn241,5,45624797,45702199,77403
Bn242,5,64683836,65283512,599677
Bn243,5,70896717,70984367,87651
Bn244,5,31933841,32674062,740222
Bn245,5,93485235,94081633,596399
Bn246,5,49321367,49674584,353218
Bn247,5,36302147,37275076,972930
Bn248,5,38961506,39668183,706678
Bn249,6,29837192,29972883,135692
Bn250,6,67333418,67407299,73882
Bn251,6,65856491,66710259,853769
Bn252,6,65696692,65982300,285609
Bn253,6,72801722,73132788,331067
Bn254,6,65149869,65614321,464453
Bn255,6,70682318,71342871,660554
Bn256,6,77578144,78362228,784085
Bn257,6,80807836,81243389,435554
Bn258,6,80877853,81125722,247870
Bn259,6,91146701,91259073,112373
Bn260,6,16510543,16973663,463121
Bn261,6,28943975,29567197,623223
Bn262,6,65655641,66121074,465434
Bn263,6,23228590,23943489,714900
Bn264,6,55939976,56075495,135520
Bn265,6,48305319,48893613,588295
Bn266,6,85239328,85940196,700869
Bn267,6,74147346,74784556,637211
Bn268,6,29641144,29717054,75911
Bn269,6,69789473,70331247,541775
Bn270,6,69438331,70257695,819365
Bn271,6,28093980,28780205,686226
Bn272,6,17541435,17802191,260757
Bn273,6,56699942,56714113,14172
Bn274,6,96861252,97245448,384197
Bn275,6,87842541,88715368,872828
Bn276,6,56092714,56683095,590382
Bn277,6,79383681,79998894,615214
Bn278,6,43581290,44192760,611471
Bn279,6,85665061,85912602,247542
Bn280,6,1492895,2352197,859303
Bn281,6,85892488,86872223,979736
Bn282,6,75350735,76341629,990895
Bn283,6,81730833,82095601,364769
Bn284,6,52456098,52755494,299397
Bn285,6,57203699,57262471,58773
Bn286,6,32007846,32596605,588760
Bn287,6,87752209,87954320,202112
Bn288,6,21906581,21912895,6315
Bn289,6,14212622,15210794,998173
Bn290,6,83505904,84499338,993435
Bn291,6,70127973,70545785,417813
Bn292,6,69009310,69215753,206444
Bn293,6,60148493,60427397,278905
Bn294,6,6297481,6800450,502970
Bn295,6,2871084,3515675,644592
Bn296,6,95284841,95291407,6567
Bn297,6,64404055,65080932,676878
Bn298,6,63900396,64417894,517499
Bn299,6,24704697,24782021,77325
Bn300,7,14935843,15027579,91737
Bn301,7,60689801,61581077,891277
Bn302,7,3711966,4276080,564115
Bn303,7,41699702,42246045,546344
Bn304,7,52013463,52531410,517948
Bn305,7,16567204,16758625,191422
Bn306,7,75068959,75122445,53487
Bn307,7,61360040,61576628,216589
Bn308,7,55618081,55926704,308624
Bn309,7,54347364,54892945,545582
Bn310,7,68951407,69059176,107770
Bn311,7,75161381,75196330,34950
Bn312,7,31062363,31076137,13775
Bn313,7,22962833,23612834,650002
Bn314,7,97170601,97305820,135220
Bn315,7,25321942,25493861,171920
Bn316,7,33980359,34677411,697053
Bn317,7,13044860,13604167,559308
Bn318,7,92022780,93019901,997122
Bn319,7,25196965,25635715,438751
Bn320,7,48080643,48293996,213354
Bn321,7,85315952,85720529,404578
Bn322,7,99017408,99749313,731906
Bn323,7,90092449,90151975,59527
Bn324,7,65855915,66106203,250289
Bn325,7,75060100,76013565,953466
Bn326,7,99805858,99967153,161296
Bn327,7,9626466,9720538,94073
Bn328,7,18428050,18823588,395539
Bn329,7,61867442,62055532,188091
Bn330,7,60015233,60233580,218348
Bn331,7,32503580,32808108,304529
Bn332,7,71968032,72570649,602618
Bn333,7,69499433,69967518,468086
Bn334,7,49548620,50145163,596544
Bn335,7,43191269,43310690,119422
Bn336,7,24411964,25379981,968018
Bn337,7,53275214,53573030,297817
Bn338,7,45200491,45811526,611036
Bn339,7,71399034,71492549,93516
Bn340,7,45273055,45393268,120214
Bn341,7,98194658,99178790,984133
Bn342,7,72424855,72964681,539827
Bn343,7,6390109,7017093,626985
Bn344,7,74519227,75361240,842014
Bn345,7,88132106,88740913,608808
Bn346,7,62249136,62905722,656587
Bn347,7,64009973,64979205,969233
Bn348,7,82089715,82168815,79101
Bn349,7,4674697,5354961,680265
Bn350,7,6577763,7128281,550519
Bn351,7,9850077,10305872,455796
Bn352,7,95099969,95784207,684239
Bn353,7,22894487,23509335,614849
Bn354,7,89612134,90097131,484998
Bn355,7,66231582,66478676,247095
Bn356,7,52151224,52374170,222947
Bn357,7,11242329,11889553,647225
Bn358,7,10417539,10641246,223708
Bn359,8,97666573,98208095,541523
Bn360,8,95117447,95757537,640091
Bn361,8,47276404,47369420,93017
Bn362,8,83015287,83362785,347499
Bn363,8,97286964,97959616,672653
Bn364,8,69652540,69898783,246244
Bn365,8,45407281,45972724,565444
Bn366,8,61689623,62077350,387728
Bn367,8,47286675,47337268,50594
Bn368,8,88122111,88825399,703289
Bn369,8,76658364,76683962,25599
Bn370,8,82838718,83600115,761398
Bn371,8,32482185,32706040,223856
Bn372,8,73497265,73987711,490447
Bn373,8,92344133,93005515,661383
Bn374,8,27108372,27138585,30214
Bn375,8,64184107,64465296,281190
Bn376,8,88434936,89166991,732056
Bn377,8,99704864,100150609,445746
Bn378,8,63088612,63942840,854229
Bn379,8,29321179,29637922,316744
Bn380,8,88701833,89184843,483011
Bn381,8,29467757,29831691,363935
Bn382,8,56432729,56442629,9901
Bn383,8,19158198,19574963,416766
Bn384,8,94940061,95483435,543375
Bn385,8,17343290,18255157,911868
Bn386,8,78838236,79470994,632759
Bn387,8,71365688,72326663,960976
Bn388,8,44171628,44430347,258720
Bn389,8,94966058,95461034,494977
Bn390,8,7809289,8129992,320704
Bn391,8,50038664,50226162,187499
Bn392,8,63839578,63937925,98348
Bn393,8,53887207,54141780,254574
Bn394,8,47743572,48276283,532712
Bn395,8,30711960,31692736,980777
Bn396,8,57343568,57747058,403491
Bn397,8,51931743,52157073,225331
Bn398,8,40101265,40552782,451518
Bn399,8,86244990,86567944,322955
Bn400,8,72361701,72945899,584199
Bn401,8,28427283,29315656,888374
Bn402,8,6687703,6808771,121069
Bn403,8,2990317,3808525,818209
Bn404,8,32255303,32673052,417750
Bn405,8,22379954,23003535,623582
Bn406,8,22386711,23106608,719898
Bn407,8,78523714,78846753,323040
Bn408,8,18828042,19659602,831561
Bn409,8,52589470,52698111,108642
Bn410,9,93233061,94209504,976444
Bn411,9,10410684,10978098,567415
Bn412,9,51989522,52516232,526711
Bn413,9,90439898,90868162,428265
Bn414,9,44655355,44929221,273867
Bn415,9,33409714,33686632,276919
Bn416,9,2255841,2326861,71021
Bn417,9,33480512,33808516,328005
Bn418,9,94787622,95456338,668717
Bn419,9,3428375,4348621,920247
Bn420,9,6008336,6614327,605992
Bn421,9,12972998,13475222,502225
Bn422,9,50710017,51339241,629225
Bn423,9,40775711,41092850,317140
Bn424,9,13738937,14079506,340570
Bn425,9,95781912,96347632,565721
Bn426,9,78779978,79418398,638421
Bn427,9,38961975,39329347,367373
Bn428,9,76089643,76822188,732546
Bn429,9,82377061,82619304,242244
Bn430,9,59405065,59788326,383262
Bn431,9,35868702,36453905,585204
Bn432,9,73307678,73994211,686534
Bn433,9,95626590,96279013,652424
Bn434,9,11141067,11889655,748589
Bn435,9,93904662,94624273,719612
Bn436,9,18336679,19251680,915002
Bn437,9,99331398,99403692,72295
Bn438,9,49457810,49474257,16448
Bn439,9,57819197,58615887,796691
Bn440,9,88167876,88735932,568057
Bn441,9,25307559,25663435,355877
Bn442,9,62659914,62732211,72298
Bn443,9,28462132,29006296,544165
Bn444,9,80791422,81389164,597743
Bn445,9,71892079,72422291,530213
Bn446,9,45711917,46179626,467710
Bn447,9,40723251,41085293,362043
Bn448,9,62112247,62767233,654987
Bn449,9,27824151,28784687,960537
Bn450,9,72184241,72572412,388172
Bn451,9,30916256,31645502,729247
Bn452,9,28215120,28987067,771948
Bn453,9,90581813,90643088,61276
Bn454,9,14949104,15530296,581193
Bn455,9,83575564,84145219,569656
Bn456,9,84542868,84649735,106868
Bn457,9,80927990,80932650,4661
Bn458,9,30740634,31335915,595282
Bn459,9,44255167,44781074,525908
Bn460,9,89259939,89941655,681717
Bn461,9,94264426,94891271,626846
Bn462,9,37908058,38544401,636344
Bn463,10,69294914,69511868,216955
Bn464,10,34621002,35322425,701424
Bn465,10,24595800,25063234,467435
Bn466,10,85317108,86216686,899579
Bn467,10,9424984,9802957,377974
Bn468,10,6749112,7351639,602528
Bn469,10,57292085,57962627,670543
Bn470,10,59435200,59546390,111191
Bn471,10,94252661,94975375,722715
Bn472,10,88183426,88449617,266192
Bn473,10,60742080,61270502,528423
Bn474,10,16720154,17089689,369536
Bn475,10,91012299,91811411,799113
Bn476,10,84331339,84491817,160479
Bn477,10,70906319,71862246,955928
Bn478,10,70235586,70797425,561840
Bn479,10,12427168,12720083,292916
Bn480,10,6094259,6097806,3548
Bn481,10,56019652,56086131,66480
Bn482,10,91033333,91141870,108538
Bn483,10,98115378,98628461,513084
Bn484,10,95830443,96425367,594925
Bn485,10,14117553,14425003,307451
Bn486,10,16843958,17013353,169396
Bn487,10,60740855,60973107,232253
Bn488,10,47778137,48225439,447303
Bn489,10,95801429,95847622,46194
Bn490,10,95013937,95331476,317540
Bn491,10,9852336,10232533,380198
Bn492,10,41835090,42630172,795083
Bn493,10,49850889,50722152,871264
Bn494,10,59688510,60131450,442941
Bn495,10,92400486,93383821,983336
Bn496,10,99752888,100738518,985631
Bn497,10,66305927,66826316,520390
Bn498,10,60616268,61238875,622608
Bn499,10,92534404,92853966,319563
Bn500,10,86919691,86957650,37960
Bn501,10,15611574,16456315,844742
Bn502,10,18177294,18280531,103238
Bn503,10,25304049,25870460,566412
Bn504,10,85811902,86119220,307319
Bn505,10,2568373,2852759,284387
Bn506,10,87694423,88638019,943597
Bn507,10,50120618,50612532,491915
Bn508,11,30381744,31225012,843269
Bn509,11,52740110,53213583,473474
Bn510,11,8549822,8605067,55246
Bn511,11,50855348,51653354,798007
Bn512,11,15690443,16467696,777254
Bn513,11,81462371,81831175,368805
Bn514,11,81821439,82031312,209874
Bn515,11,6004039,6108033,103995
Bn516,11,32706026,33149689,443664
Bn517,11,2693868,2732950,39083
Bn518,11,31768057,31777078,9022
Bn519,11,89487759,90141947,654189
Bn520,11,92570130,93282975,712846
Bn521,11,61577879,62032816,454938
Bn522,11,4881354,5092043,210690
Bn523,11,23968480,24373978,405499
Bn524,11,80855809,80909883,54075
Bn525,11,10677515,11347528,670014
Bn526,11,6987377,7311241,323865
Bn527,11,70304919,70596654,291736
Bn528,11,13532684,13945267,412584
Bn529,11,21955460,22238035,282576
Bn530,11,41587563,42505745,918183
Bn531,11,56758513,57545519,787007
Bn532,11,40162262,40863331,701070
Bn533,11,20009827,20735917,726091
Bn534,11,69966566,70365788,399223
Bn535,11,30534798,30870988,336191
Bn536,11,90257750,91171647,913898
Bn537,11,2681670,3130529,448860
Bn538,11,89084737,89593893,509157
Bn539,11,79798878,80745941,947064
Bn540,11,68245429,68826924,581496
Bn541,11,92772873,93745563,972691
Bn542,11,14141948,14262946,120999
Bn543,11,99941760,100069802,128043
Bn544,11,12402204,12508004,105801
Bn545,11,70991898,71315372,323475
Bn546,11,35248844,35414428,165585
Bn547,11,7186565,8026271,839707
Bn548,11,35252125,35924410,672286
Bn549,11,68047876,68798373,750498
Bn550,11,69621697,69624387,2691
Bn551,11,5166937,5709052,542116
Bn552,11,27065352,27477380,412029
Bn553,11,3669267,4330003,660737
Bn554,11,76789682,77072661,282980
Bn555,11,48371132,48881721,510590
Bn556,11,44080934,44894439,813506
Bn557,11,65286664,65840789,554126
Bn558,11,25439987,25580206,140220
Bn559,12,49465601,50387789,922189
Bn560,12,36394480,36807742,413263
Bn561,12,56716359,57361717,645359
Bn562,12,54710742,55233186,522445
Bn563,12,1094187,1591611,497425
Bn564,12,44367050,45258217,891168
Bn565,12,29365968,30060901,694934
Bn566,12,54731135,55603213,872079
Bn567,12,52708892,52994645,285754
Bn568,12,25726947,25949419,222473
Bn569,12,36738409,37374617,636209
Bn570,12,57999220,58753342,754123
Bn571,12,35089581,35692163,602583
Bn572,12,43936804,44151296,214493
Bn573,12,61007578,61119181,111604
Bn574,12,10054797,10407208,352412
Bn575,12,49862860,50547614,684755
Bn576,12,80362410,81323222,960813
Bn577,12,21993576,22521871,528296
Bn578,12,97615455,98350961,735507
Bn579,12,5940325,6790938,850614
Bn580,12,40240810,41123408,882599
Bn581,12,27731521,27767777,36257
Bn582,12,7711257,8083910,372654
Bn583,12,74355687,74543526,187840
Bn584,12,48924777,49524646,599870
Bn585,12,83543071,84481849,938779
Bn586,12,69582147,69758974,176828
Bn587,12,52421729,52531290,109562
Bn588,12,31650016,32588322,938307
Bn589,12,66466868,66640976,174109
Bn590,12,57637903,58610324,972422
Bn591,12,22128046,23006346,878301
Bn592,12,87805055,88110755,305701
Bn593,12,32228448,32750948,522501
Bn594,12,16473502,17465993,992492
Bn595,12,15417461,16331558,914098
Bn596,12,80104692,80286475,181784
Bn597,12,56639950,57104162,464213
Bn598,12,12389242,12478418,89177
Bn599,12,28546883,29525405,978523
Bn600,12,43662521,44159868,497348
Bn601,12,76404504,76737545,333042
Bn602,12,42249250,42816949,567700
Bn603,12,21570150,21846676,276527
Bn604,12,88413160,89148576,735417
Bn605,12,57325489,57457538,132050
Bn606,12,53663733,54099976,436244
Bn607,12,54454669,54538073,83405
Bn608,12,57003702,57049315,45614
Bn609,12,28777925,29668633,890709
Bn610,12,52251226,52848063,596838
Bn611,12,89332587,89658031,325445
Bn612,12,91008524,91587937,579414
Bn613,12,78398887,78899351,500465
Bn614,12,85116540,85716258,599719
Bn615,12,53600046,54367241,767196
Bn616,12,13033143,13676710,643568
Bn617,12,98927034,99789827,862794
Bn618,12,84336477,84991769,655293
Bn619,12,30196346,30544397,348052
Bn620,12,39307822,40159719,851898
Bn621,12,96291288,97112419,821132
Bn622,12,75562339,75639277,76939
Bn623,13,92363361,92545043,181683
Bn624,13,65868869,66265477,396609
Bn625,13,13051327,13796544,745218
Bn626,13,55565013,56177723,612711
Bn627,13,87916871,88060705,143835
Bn628,13,33500132,34485523,985392
Bn629,13,82797783,83273604,475822
Bn630,13,10235051,10578587,343537
Bn631,13,50891399,51373037,481639
Bn632,13,8835688,9537441,701754
Bn633,13,48182035,48785385,603351
Bn634,13,48320226,48996304,676079
Bn635,13,83764703,84035032,270330
Bn636,13,94038460,94520924,482465
Bn637,13,41280979,41368230,87252
Bn638,13,64300785,64920475,619691
Bn639,13,6800410,7668327,867918
Bn640,13,6220743,6971768,751026
Bn641,13,65932372,66054946,122575
Bn642,13,71097015,71769852,672838
Bn643,13,2514402,3276694,762293
Bn644,13,98505941,98838605,332665
Bn645,13,49202517,49443652,241136
Bn646,13,47254721,47437078,182358
Bn647,13,57228787,57373789,145003
Bn648,13,61320972,61396551,75580
Bn649,13,13274504,13686303,411800
Bn650,13,87799507,88545170,745664
Bn651,13,60528490,61411775,883286
Bn652,13,96686076,96930406,244331
Bn653,13,37752862,38459529,706668
Bn654,13,13476254,14228631,752378
Bn655,13,2060526,2350877,290352
Bn656,13,82441040,82477037,35998
Bn657,13,82544757,82630518,85762
Bn658,13,78195015,79073899,878885
Bn659,13,31006899,31986146,979248
Bn660,13,44485709,45465708,980000
Bn661,13,99789522,100587502,797981
Bn662,13,56632826,56907305,274480
Bn663,13,90752005,91433963,681959
Bn664,13,26959834,27666375,706542
Bn665,13,43906521,44806162,899642
Bn666,13,11166811,11865687,698877
Bn667,13,10956670,11181259,224590
Bn668,13,56318156,57147953,829798
Bn669,13,25236327,25565962,329636
Bn670,13,62464650,63320304,855655
Bn671,13,12340355,13015978,675624
Bn672,14,10581331,11339233,757903
Bn673,14,66975730,67473770,498041
Bn674,14,34059503,34859639,800137
Bn675,14,40076155,40913676,837522
Bn676,14,4770877,5591959,821083
Bn677,14,14066550,14828539,761990
Bn678,14,59413343,59431165,17823
Bn679,14,54986516,55339678,353163
Bn680,14,32804627,32839312,34686
Bn681,14,14809536,15771514,961979
Bn682,14,38896767,39274460,377694
Bn683,14,95583850,95812057,228208
Bn684,14,29042246,29962020,919775
Bn685,14,24194095,24766240,572146
Bn686,14,89988866,90585820,596955
Bn687,14,73363959,73714181,350223
Bn688,14,42339350,42355974,16625
Bn689,14,28881034,29433256,552223
Bn690,14,77020624,77443257,422634
Bn691,14,90794015,91010567,216553
Bn692,14,27361246,28031532,670287
Bn693,14,56842048,56868509,26462
Bn694,14,41570936,42017696,446761
Bn695,14,58903961,59654013,750053
Bn696,14,18687307,19471009,783703
Bn697,14,96458801,97149820,691020
Bn698,14,83909720,84165098,255379
Bn699,14,14912062,15467561,555500
Bn700,14,42614671,42980838,366168
Bn701,14,96470873,96867793,396921
Bn702,14,87645955,88019529,373575
Bn703,14,36150477,36697272,546796
Bn704,14,38291566,38946962,655397
Bn705,14,47064203,47843201,778999
Bn706,14,43018897,43058430,39534
Bn707,14,29773609,30710367,936759
Bn708,14,43563531,44313407,749877
Bn709,14,78192117,79040018,847902
Bn710,14,99838863,100533001,694139
Bn711,14,40752039,41505767,753729
Bn712,14,5994516,6914637,920122
Bn713,14,87622783,88468254,845472
Bn714,14,74779896,74871160,91265
Bn715,14,87726592,87944298,217707
Bn716,14,11854380,12361013,506634
Bn717,14,44511129,44515715,4587
Bn718,14,19306523,20003470,696948
Bn719,14,20940732,21325908,385177
Bn720,14,53350877,53763404,412528
Bn721,14,35879428,36382302,502875
Bn722,14,19201343,19364279,162937
Bn723,14,98825788,99135393,309606
Bn724,15,56008503,56480611,472109
Bn725,15,88875363,89387746,512384
Bn726,15,38498260,39381446,883187
Bn727,15,7094817,7559983,465167
Bn728,15,26884729,26945012,60284
Bn729,15,92525152,92566891,41740
Bn730,15,37841312,38609182,767871
Bn731,15,28304617,28861210,556594
Bn732,15,23811280,24035521,224242
Bn733,15,24032343,24253361,221019
Bn734,15,55429444,55889518,460075
Bn735,15,88996544,89267966,271423
Bn736,15,48786470,49044595,258126
Bn737,15,63937675,64876478,938804
Bn738,15,71017672,71206664,188993
Bn739,15,95372731,96360033,987303
Bn740,15,47432685,47768090,335406
Bn741,15,64005391,64325196,319806
Bn742,15,93842656,94778789,936134
Bn743,15,97651790,98470439,818650
Bn744,15,39245204,39519107,273904
Bn745,15,51422818,52280990,858173
Bn746,15,26827599,27642844,815246
Bn747,15,13305207,13702717,397511
Bn748,15,58768599,59145927,377329
Bn749,15,20659855,20907355,247501
Bn750,15,7337579,7867501,529923
Bn751,15,37546392,38201307,654916
Bn752,15,77592771,78475512,882742
Bn753,15,72067443,72072304,4862
Bn754,15,35749133,36170488,421356
Bn755,15,51527617,51785726,258110
Bn756,15,53695343,53708525,13183
Bn757,15,19478837,20205332,726496
Bn758,15,40129887,41087681,957795
Bn759,15,75036488,75110984,74497
Bn760,15,10345438,11246907,901470
Bn761,15,66847902,67389280,541379
Bn762,15,61670560,62299840,629281
Bn763,15,19257066,20106800,849735
Bn764,15,9647702,10420192,772491
Bn765,15,46110899,46174549,63651
Bn766,15,45039397,45328487,289091
Bn767,15,65214711,65256410,41700
Bn768,15,15420562,16345654,925093
Bn769,15,99935834,100370793,434960
Bn770,15,61282382,61882690,600309
Bn771,15,62845427,63127980,282554
Bn772,15,40917253,41367649,450397
Bn773,15,2296627,2714613,417987
Bn774,15,21395269,22273196,877928
Bn775,15,91323925,91604762,280838
